idx,tag,selected_bpm_m3,selected_mult_m3,top1_acf,top2_acf,margin
616,roselia__616,120.2,1.0,0.6449469327926636,0.5003029704093933,0.2242726572199548
617,roselia__617,92.3,1.0,0.7148610353469849,0.6785731315612793,0.05076217892907236
618,roselia__618,69.85,0.5,0.5301365852355957,0.5236247181892395,0.012283376072719619
619,roselia__619,49.7,0.5,0.6919867396354675,0.6577147245407104,0.04952698242861023
620,roselia__620,172.3,1.0,0.7975935935974121,0.7358478903770447,0.0774149939468217
621,roselia__621,44.55,0.5,0.684344470500946,0.6674015522003174,0.02475788003112862
622,roselia__622,97.5,1.0,0.7729308009147644,0.7139149308204651,0.07635336827624668
623,roselia__623,94.0,1.0,0.8089073300361633,0.743071436882019,0.08138867174216483
624,roselia__624,80.75,0.5,0.6866936087608337,0.6244308948516846,0.09067029766230786
625,roselia__625,198.8,2.0,0.6564605236053467,0.6511356830596924,0.008111440603327892
626,roselia__626,24.375,0.25,0.7280904054641724,0.7076665759086609,0.02805122743306976
627,roselia__627,24.375,0.25,0.7533231377601624,0.7319884300231934,0.028320791792487577
628,roselia__628,63.0,0.5,0.5024909377098083,0.466497391462326,0.07163023956517371
629,roselia__629,73.85,0.5,0.7236136794090271,0.701080858707428,0.031139296205679252
630,roselia__630,95.7,1.0,0.668816089630127,0.5904232263565063,0.11721138963175054
631,roselia__631,95.7,1.0,0.7088242769241333,0.6912758946418762,0.024757027733878414
632,roselia__632,24.375,0.25,0.7653560042381287,0.755124568939209,0.013368204132800304
633,roselia__633,112.3,1.0,0.5977283120155334,0.5945191979408264,0.005368850713940474
634,roselia__634,92.3,1.0,0.7056975960731506,0.7048588991165161,0.0011884650894397897
635,roselia__635,99.4,1.0,0.7548497915267944,0.7102963924407959,0.059022867312293684
636,roselia__636,39.15,0.25,0.6451043486595154,0.628198504447937,0.02620637149122868
637,roselia__637,90.7,1.0,0.7052517533302307,0.6901259422302246,0.021447392407861927
638,roselia__638,178.2,1.0,0.4212571680545807,0.4048677086830139,0.03890606644690554
639,roselia__639,143.6,1.0,0.5779772996902466,0.5327494740486145,0.07825190654697144
640,roselia__640,34.925,0.25,0.7502384185791016,0.6503226161003113,0.13317873359248084
641,roselia__641,33.55,0.5,0.7423627972602844,0.6933404803276062,0.0660355248317895
642,roselia__642,92.3,1.0,0.7009239196777344,0.6702468991279602,0.043766548249457124
643,roselia__643,34.925,0.25,0.7219093441963196,0.6907594203948975,0.04314935670503117
644,roselia__644,97.5,1.0,0.7072089314460754,0.6835176348686218,0.03349971348496759
645,roselia__645,78.3,0.5,0.6239416003227234,0.6106899380683899,0.02123862593466968
646,roselia__646,64.6,0.5,0.6857119798660278,0.6571661829948425,0.041629427090893886
647,roselia__647,36.925,0.25,0.6598054766654968,0.6143860220909119,0.06883764409492978
648,roselia__648,83.4,1.0,0.7590031027793884,0.7303710579872131,0.03772322496090964
649,roselia__649,72.8,1.0,0.6915928721427917,0.6476145386695862,0.06358991719643613
650,roselia__650,43.8,0.5,0.820425808429718,0.8062021136283875,0.01733696655466567
651,roselia__651,103.4,1.0,0.6216747760772705,0.5444274544715881,0.12425680529151947
652,roselia__652,143.6,1.0,0.7226048707962036,0.6630266904830933,0.08244918173256155
653,roselia__653,139.7,1.0,0.6029006838798523,0.5597297549247742,0.07160537400166782
654,roselia__654,50.65,0.5,0.6010518074035645,0.5959385633468628,0.008507160270909014
655,roselia__655,103.4,1.0,0.6952341198921204,0.6833592653274536,0.017080367929165174
656,roselia__656,83.4,1.0,0.7544353604316711,0.7369904518127441,0.02312313225740826
657,roselia__657,166.7,1.0,0.6235737800598145,0.5575383901596069,0.10589827861888816
658,roselia__658,78.3,0.5,0.7414150834083557,0.6989728808403015,0.05724485988731623
659,roselia__659,41.7,0.5,0.7188290953636169,0.677736759185791,0.05716565515067184
660,mygo__660,29.375,0.25,0.63528972864151,0.6022981405258179,0.051931562290863174
661,mygo__661,95.7,1.0,0.6246465444564819,0.6212695837020874,0.005406194566133229
662,mygo__662,90.7,1.0,0.664948046207428,0.5886977910995483,0.11467099654292941
